id,product_code,client_code,revenue,quantity,date
215,P001,C003,6090.43,5,2026-03-25 10:14:04
216,P002,C003,213.69,2,2026-03-25 20:26:53
217,P008,C003,502.08,1,2026-03-26 13:06:20
218,P005,C001,587.31,4,2026-03-26 21:05:03
219,P007,C003,86.79,1,2026-03-26 09:57:01
220,P004,C003,304.37,1,2026-03-26 21:07:29
221,P001,C002,1175.89,1,2026-03-27 22:27:33
222,P005,C003,750.7,5,2026-03-27 12:00:24
223,P005,C003,146.3,1,2026-03-27 20:36:34
224,P005,C003,761.02,5,2026-03-27 18:36:19
225,P007,C003,259.39,3,2026-03-28 11:19:41
226,P004,C002,302.52,1,2026-03-28 14:48:56
227,P006,C001,147.53,2,2026-03-28 21:18:28
228,P002,C001,220.51,2,2026-03-29 08:26:28
229,P008,C002,2462.52,5,2026-03-29 12:17:34
230,P005,C002,617.48,4,2026-03-29 22:06:52
231,P007,C002,258.69,3,2026-03-29 23:38:54
232,P004,C002,1498.44,5,2026-03-30 10:56:08
233,P003,C002,378.99,4,2026-03-30 08:43:31
234,P004,C001,1177.52,4,2026-03-30 16:43:18
235,P008,C001,2038.58,4,2026-03-30 23:54:42
236,P004,C003,893.2,3,2026-03-31 08:37:56
237,P001,C003,5835.99,5,2026-03-31 23:33:04
238,P005,C002,296.84,2,2026-03-31 22:50:20
239,P007,C002,249.41,3,2026-03-31 10:05:58
240,P003,C001,471.08,5,2026-04-01 08:47:50
241,P006,C001,152.94,2,2026-04-01 12:55:53
242,P007,C002,412.26,5,2026-04-01 10:20:31
243,P002,C001,442.37,4,2026-04-01 10:29:11
244,P001,C003,3698.64,3,2026-04-02 08:25:56
245,P007,C003,174.06,2,2026-04-02 12:23:19
246,P003,C003,290.95,3,2026-04-02 20:06:30
247,P008,C002,1456.58,3,2026-04-03 23:28:45
248,P003,C002,187.34,2,2026-04-03 22:10:14
249,P005,C002,308.17,2,2026-04-03 23:16:33
250,P001,C003,4759.7,4,2026-04-03 18:12:53
251,P004,C002,302.77,1,2026-04-04 15:16:53
252,P007,C001,349.33,4,2026-04-04 08:58:01
253,P002,C001,108.57,1,2026-04-04 17:55:54
254,P007,C002,346.08,4,2026-04-05 22:24:18
255,P005,C003,613.39,4,2026-04-05 21:06:33
256,P005,C001,146.29,1,2026-04-05 17:20:47
257,P004,C003,589.32,2,2026-04-05 22:06:37
258,P008,C003,1961.34,4,2026-04-06 22:43:06
259,P005,C003,306.6,2,2026-04-06 10:11:05
260,P003,C003,282.74,3,2026-04-06 21:17:28
261,P002,C002,221.33,2,2026-04-07 08:49:38
262,P001,C002,4911.09,4,2026-04-07 16:09:20
263,P002,C001,112.18,1,2026-04-07 10:20:15
264,P004,C003,1219.7,4,2026-04-08 20:35:36
265,P007,C003,86.6,1,2026-04-08 10:46:11
266,P006,C003,73.37,1,2026-04-08 20:12:28
267,P004,C003,1207.74,4,2026-04-08 10:06:35
268,P007,C002,346.86,4,2026-04-09 15:36:00
269,P004,C002,1202.95,4,2026-04-09 23:51:01
270,P005,C001,749.28,5,2026-04-09 19:47:38
271,P001,C003,1169.67,1,2026-04-09 12:06:42
272,P003,C002,369.43,4,2026-04-10 08:03:51
273,P006,C002,218.58,3,2026-04-10 15:32:41
274,P004,C002,594.16,2,2026-04-10 19:35:22
275,P002,C003,223.1,2,2026-04-10 23:48:27
276,P003,C001,188.86,2,2026-04-11 16:47:09
277,P001,C003,4789.21,4,2026-04-11 14:50:21
278,P003,C003,97.78,1,2026-04-11 17:41:46
279,P006,C002,305.37,4,2026-04-12 19:45:21
280,P002,C001,566.41,5,2026-04-12 13:31:29
281,P002,C002,324.64,3,2026-04-12 17:50:09
282,P006,C002,152.95,2,2026-04-12 15:43:34
283,P004,C003,1168.89,4,2026-04-13 11:39:58
284,P008,C002,489.77,1,2026-04-13 19:17:46
285,P001,C002,6098.08,5,2026-04-13 20:42:53
286,P007,C003,337.7,4,2026-04-13 22:18:26
287,P003,C003,185.73,2,2026-04-14 11:22:43
288,P006,C001,154.16,2,2026-04-14 23:13:03
289,P001,C002,5956.06,5,2026-04-14 14:59:58
290,P005,C003,150.48,1,2026-04-14 23:32:06
291,P001,C002,3565.23,3,2026-04-15 11:42:08
292,P002,C003,339.7,3,2026-04-15 14:11:50
293,P006,C002,365.65,5,2026-04-15 18:54:48
294,P001,C001,2403.55,2,2026-04-15 09:19:21
295,P003,C002,97.25,1,2026-04-16 22:37:41
296,P007,C003,165.46,2,2026-04-16 09:59:55
297,P001,C002,1222.24,1,2026-04-16 15:55:18
298,P008,C001,501.4,1,2026-04-16 09:33:26
299,P002,C001,215.85,2,2026-04-17 19:58:49
300,P006,C002,147.63,2,2026-04-17 11:56:32
301,P004,C003,1196.26,4,2026-04-17 10:35:31
302,P006,C002,294.34,4,2026-04-18 16:35:34
303,P008,C001,510.96,1,2026-04-18 10:40:40
304,P003,C003,387.59,4,2026-04-18 12:55:47
305,P001,C002,3551.32,3,2026-04-19 20:43:15
306,P008,C003,1455.78,3,2026-04-19 11:36:30
307,P005,C003,463.34,3,2026-04-19 14:50:08
308,P006,C003,381.06,5,2026-04-20 23:30:52
309,P007,C001,249.35,3,2026-04-20 08:03:30
310,P005,C003,438.19,3,2026-04-20 18:34:02
311,P001,C002,5912.2,5,2026-04-20 19:19:41
312,P004,C002,1489.32,5,2026-04-21 17:09:30
313,P008,C001,1531.37,3,2026-04-21 09:59:28
314,P007,C001,169.86,2,2026-04-21 21:05:50
315,P001,C001,4937.43,4,2026-04-22 17:52:57
316,P001,C003,4867.23,4,2026-04-22 20:19:49
317,P006,C003,150.37,2,2026-04-22 17:14:17
318,P008,C002,2053.86,4,2026-04-23 23:46:46
319,P004,C003,1199.07,4,2026-04-23 08:37:46
320,P007,C002,348.25,4,2026-04-23 10:46:22
321,P002,C003,542.66,5,2026-04-23 20:09:08
322,P002,C001,216.51,2,2026-04-24 23:13:03
323,P004,C001,596.83,2,2026-04-24 13:02:58
324,P006,C002,380.16,5,2026-04-24 15:31:06
325,P004,C002,1528.81,5,2026-04-24 16:35:17
